start job on SBATCH:c23 size7 run540 max_process:/max_trial:1000000 Thu Jul 2 17:32:02 PDT 2020
SLURM_JOB_ID:1697233 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=9, n_high=9, k_low=1, k_high=1 sub_mode=], sub_mode_A:3, sub_mode_B:4, na_input:7, n_low:9, n_high=9, data_folder:data/random4/trial540, log_file:log/product540-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
8010000, 9% finished. total: 86192656, remaining time:53758.6 min
8012000, 9% finished. total: 86192656, remaining time:53813.8 min
8014000, 9% finished. total: 86192656, remaining time:53869 min
8016000, 9% finished. total: 86192656, remaining time:53869.3 min
8018000, 9% finished. total: 86192656, remaining time:53854.5 min
8020000, 9% finished. total: 86192656, remaining time:53839.7 min
8022000, 9% finished. total: 86192656, remaining time:53853.8 min
8024000, 9% finished. total: 86192656, remaining time:53908.6 min
8026000, 9% finished. total: 86192656, remaining time:53903.9 min
8028000, 9% finished. total: 86192656, remaining time:53889 min
8030000, 9% finished. total: 86192656, remaining time:53874.2 min
8032000, 9% finished. total: 86192656, remaining time:53860.2 min
8034000, 9% finished. total: 86192656, remaining time:53845.4 min
8036000, 9% finished. total: 86192656, remaining time:53832 min
8038000, 9% finished. total: 86192656, remaining time:53886.9 min
8040000, 9% finished. total: 86192656, remaining time:53937.9 min
8042000, 9% finished. total: 86192656, remaining time:53923.1 min
8044000, 9% finished. total: 86192656, remaining time:53908.3 min
8046000, 9% finished. total: 86192656, remaining time:53893.5 min
8048000, 9% finished. total: 86192656, remaining time:53878.7 min
8050000, 9% finished. total: 86192656, remaining time:53913.3 min
8052000, 9% finished. total: 86192656, remaining time:53898.6 min
8054000, 9% finished. total: 86192656, remaining time:53883.8 min
8056000, 9% finished. total: 86192656, remaining time:53869 min
8058000, 9% finished. total: 86192656, remaining time:53854.3 min
8060000, 9% finished. total: 86192656, remaining time:53882.4 min
8062000, 9% finished. total: 86192656, remaining time:53877.6 min
8064000, 9% finished. total: 86192656, remaining time:53862.9 min
8066000, 9% finished. total: 86192656, remaining time:53848.1 min
8068000, 9% finished. total: 86192656, remaining time:53833.4 min
8070000, 9% finished. total: 86192656, remaining time:53847 min
8072000, 9% finished. total: 86192656, remaining time:53902.7 min
8074000, 9% finished. total: 86192656, remaining time:53958.5 min
8076000, 9% finished. total: 86192656, remaining time:53947.4 min
8078000, 9% finished. total: 86192656, remaining time:53932.7 min
8080000, 9% finished. total: 86192656, remaining time:53917.9 min
8082000, 9% finished. total: 86192656, remaining time:53903.2 min
8084000, 9% finished. total: 86192656, remaining time:53923 min
8086000, 9% finished. total: 86192656, remaining time:53908.3 min
8088000, 9% finished. total: 86192656, remaining time:53893.6 min
8090000, 9% finished. total: 86192656, remaining time:53878.9 min
8092000, 9% finished. total: 86192656, remaining time:53932.4 min
8094000, 9% finished. total: 86192656, remaining time:53945.5 min
8096000, 9% finished. total: 86192656, remaining time:53930.8 min
8098000, 9% finished. total: 86192656, remaining time:53916.1 min
8100000, 9% finished. total: 86192656, remaining time:53901.4 min
8102000, 9% finished. total: 86192656, remaining time:53909.4 min
8104000, 9% finished. total: 86192656, remaining time:53894.7 min
8106000, 9% finished. total: 86192656, remaining time:53880.1 min
8108000, 9% finished. total: 86192656, remaining time:53865.4 min
8110000, 9% finished. total: 86192656, remaining time:53867.3 min
8112000, 9% finished. total: 86192656, remaining time:53865.5 min
8114000, 9% finished. total: 86192656, remaining time:53850.8 min
8116000, 9% finished. total: 86192656, remaining time:53836.2 min
8118000, 9% finished. total: 86192656, remaining time:53836.7 min
8120000, 9% finished. total: 86192656, remaining time:53834.5 min
8122000, 9% finished. total: 86192656, remaining time:53819.9 min
8124000, 9% finished. total: 86192656, remaining time:53805.2 min
8126000, 9% finished. total: 86192656, remaining time:53848.3 min
8128000, 9% finished. total: 86192656, remaining time:53890.3 min
8130000, 9% finished. total: 86192656, remaining time:53875.6 min
8132000, 9% finished. total: 86192656, remaining time:53861 min
8134000, 9% finished. total: 86192656, remaining time:53856.9 min
8136000, 9% finished. total: 86192656, remaining time:53874.5 min
8138000, 9% finished. total: 86192656, remaining time:53859.9 min
8140000, 9% finished. total: 86192656, remaining time:53845.3 min
8142000, 9% finished. total: 86192656, remaining time:53830.7 min
8144000, 9% finished. total: 86192656, remaining time:53840.9 min
8146000, 9% finished. total: 86192656, remaining time:53887.4 min
8148000, 9% finished. total: 86192656, remaining time:53872.8 min
8150000, 9% finished. total: 86192656, remaining time:53858.2 min
8152000, 9% finished. total: 86192656, remaining time:53843.6 min
8154000, 9% finished. total: 86192656, remaining time:53829 min
8156000, 9% finished. total: 86192656, remaining time:53815.9 min
8158000, 9% finished. total: 86192656, remaining time:53801.3 min
8160000, 9% finished. total: 86192656, remaining time:53812.1 min
8162000, 9% finished. total: 86192656, remaining time:53797.5 min
8164000, 9% finished. total: 86192656, remaining time:53782.9 min
8166000, 9% finished. total: 86192656, remaining time:53789.4 min
8168000, 9% finished. total: 86192656, remaining time:53789 min
8170000, 9% finished. total: 86192656, remaining time:53774.4 min
8172000, 9% finished. total: 86192656, remaining time:53759.9 min
8174000, 9% finished. total: 86192656, remaining time:53745.3 min
8176000, 9% finished. total: 86192656, remaining time:53778.6 min
8178000, 9% finished. total: 86192656, remaining time:53825.8 min
8180000, 9% finished. total: 86192656, remaining time:53811.3 min
8182000, 9% finished. total: 86192656, remaining time:53796.7 min
8184000, 9% finished. total: 86192656, remaining time:53782.2 min
8186000, 9% finished. total: 86192656, remaining time:53810.4 min
8188000, 9% finished. total: 86192656, remaining time:53864.1 min
8190000, 9% finished. total: 86192656, remaining time:53918.3 min
8192000, 9% finished. total: 86192656, remaining time:53906.5 min
8194000, 9% finished. total: 86192656, remaining time:53892 min
8196000, 9% finished. total: 86192656, remaining time:53877.4 min
8198000, 9% finished. total: 86192656, remaining time:53862.9 min
8200000, 9% finished. total: 86192656, remaining time:53882.7 min
8202000, 9% finished. total: 86192656, remaining time:53924.3 min
8204000, 9% finished. total: 86192656, remaining time:53909.8 min
8206000, 9% finished. total: 86192656, remaining time:53895.3 min
8208000, 9% finished. total: 86192656, remaining time:53880.7 min
8210000, 9% finished. total: 86192656, remaining time:53933.7 min
8212000, 9% finished. total: 86192656, remaining time:53987.5 min
8214000, 9% finished. total: 86192656, remaining time:53980.1 min
8216000, 9% finished. total: 86192656, remaining time:53965.6 min
8218000, 9% finished. total: 86192656, remaining time:53954.3 min
8220000, 9% finished. total: 86192656, remaining time:53955.3 min
8222000, 9% finished. total: 86192656, remaining time:53940.8 min
8224000, 9% finished. total: 86192656, remaining time:53927.8 min
8226000, 9% finished. total: 86192656, remaining time:53925.9 min
8228000, 9% finished. total: 86192656, remaining time:53911.4 min
8230000, 9% finished. total: 86192656, remaining time:53896.9 min
8232000, 9% finished. total: 86192656, remaining time:53882.4 min
8234000, 9% finished. total: 86192656, remaining time:53901.8 min
8236000, 9% finished. total: 86192656, remaining time:53887.3 min
8238000, 9% finished. total: 86192656, remaining time:53872.8 min
8240000, 9% finished. total: 86192656, remaining time:53858.4 min
8242000, 9% finished. total: 86192656, remaining time:53843.9 min
8244000, 9% finished. total: 86192656, remaining time:53875.2 min
8246000, 9% finished. total: 86192656, remaining time:53860.8 min
8248000, 9% finished. total: 86192656, remaining time:53846.3 min
8250000, 9% finished. total: 86192656, remaining time:53831.9 min
8252000, 9% finished. total: 86192656, remaining time:53825.5 min
8254000, 9% finished. total: 86192656, remaining time:53880.3 min
8256000, 9% finished. total: 86192656, remaining time:53934.4 min
8258000, 9% finished. total: 86192656, remaining time:53948.4 min
8260000, 9% finished. total: 86192656, remaining time:53933.9 min
8262000, 9% finished. total: 86192656, remaining time:53919.5 min
8264000, 9% finished. total: 86192656, remaining time:53905.1 min
8266000, 9% finished. total: 86192656, remaining time:53902.5 min
8268000, 9% finished. total: 86192656, remaining time:53888.1 min
8270000, 9% finished. total: 86192656, remaining time:53883.6 min
8272000, 9% finished. total: 86192656, remaining time:53938.5 min
8274000, 9% finished. total: 86192656, remaining time:53992.7 min
8276000, 9% finished. total: 86192656, remaining time:54010.1 min
8278000, 9% finished. total: 86192656, remaining time:53995.6 min
8280000, 9% finished. total: 86192656, remaining time:53981.2 min
8282000, 9% finished. total: 86192656, remaining time:53966.8 min
8284000, 9% finished. total: 86192656, remaining time:54000.5 min
8286000, 9% finished. total: 86192656, remaining time:54049.6 min
8288000, 9% finished. total: 86192656, remaining time:54035.2 min
8290000, 9% finished. total: 86192656, remaining time:54020.8 min
8292000, 9% finished. total: 86192656, remaining time:54012.7 min
8294000, 9% finished. total: 86192656, remaining time:53998.3 min
8296000, 9% finished. total: 86192656, remaining time:53983.9 min
8298000, 9% finished. total: 86192656, remaining time:53969.5 min
8300000, 9% finished. total: 86192656, remaining time:54008.8 min
8302000, 9% finished. total: 86192656, remaining time:54057.7 min
8304000, 9% finished. total: 86192656, remaining time:54043.2 min
8306000, 9% finished. total: 86192656, remaining time:54028.8 min
8308000, 9% finished. total: 86192656, remaining time:54014.4 min
8310000, 9% finished. total: 86192656, remaining time:54000.1 min
8312000, 9% finished. total: 86192656, remaining time:53990.5 min
8314000, 9% finished. total: 86192656, remaining time:53976.1 min
8316000, 9% finished. total: 86192656, remaining time:53961.7 min
8318000, 9% finished. total: 86192656, remaining time:53947.4 min
8320000, 9% finished. total: 86192656, remaining time:53943.1 min
8322000, 9% finished. total: 86192656, remaining time:53928.7 min
8324000, 9% finished. total: 86192656, remaining time:53914.4 min
8326000, 9% finished. total: 86192656, remaining time:53900 min
8328000, 9% finished. total: 86192656, remaining time:53885.7 min
8330000, 9% finished. total: 86192656, remaining time:53914.2 min
8332000, 9% finished. total: 86192656, remaining time:53899.8 min
8334000, 9% finished. total: 86192656, remaining time:53885.5 min
8336000, 9% finished. total: 86192656, remaining time:53871.2 min
8338000, 9% finished. total: 86192656, remaining time:53856.9 min
8340000, 9% finished. total: 86192656, remaining time:53890.7 min
8342000, 9% finished. total: 86192656, remaining time:53945.3 min
8344000, 9% finished. total: 86192656, remaining time:53932.9 min
8346000, 9% finished. total: 86192656, remaining time:53918.6 min
8348000, 9% finished. total: 86192656, remaining time:53904.2 min
8350000, 9% finished. total: 86192656, remaining time:53934.9 min
8352000, 9% finished. total: 86192656, remaining time:53985 min
8354000, 9% finished. total: 86192656, remaining time:53970.7 min
8356000, 9% finished. total: 86192656, remaining time:53973.8 min
8358000, 9% finished. total: 86192656, remaining time:54027.8 min
8360000, 9% finished. total: 86192656, remaining time:54082.1 min
8362000, 9% finished. total: 86192656, remaining time:54128.2 min
8364000, 9% finished. total: 86192656, remaining time:54113.9 min
8366000, 9% finished. total: 86192656, remaining time:54114.2 min
8368000, 9% finished. total: 86192656, remaining time:54122.6 min
8370000, 9% finished. total: 86192656, remaining time:54108.3 min
8372000, 9% finished. total: 86192656, remaining time:54108.7 min
8374000, 9% finished. total: 86192656, remaining time:54137.5 min
8376000, 9% finished. total: 86192656, remaining time:54123.1 min
8378000, 9% finished. total: 86192656, remaining time:54108.8 min
8380000, 9% finished. total: 86192656, remaining time:54109.5 min
8382000, 9% finished. total: 86192656, remaining time:54156.2 min
8384000, 9% finished. total: 86192656, remaining time:54141.9 min
8386000, 9% finished. total: 86192656, remaining time:54127.6 min
8388000, 9% finished. total: 86192656, remaining time:54113.3 min
8390000, 9% finished. total: 86192656, remaining time:54099 min
8392000, 9% finished. total: 86192656, remaining time:54125.8 min
8394000, 9% finished. total: 86192656, remaining time:54127.3 min
8396000, 9% finished. total: 86192656, remaining time:54113 min
8398000, 9% finished. total: 86192656, remaining time:54134.3 min
8400000, 9% finished. total: 86192656, remaining time:54188.7 min
8402000, 9% finished. total: 86192656, remaining time:54193.2 min
8404000, 9% finished. total: 86192656, remaining time:54178.9 min
8406000, 9% finished. total: 86192656, remaining time:54164.6 min
8408000, 9% finished. total: 86192656, remaining time:54150.3 min
8410000, 9% finished. total: 86192656, remaining time:54159.1 min
8412000, 9% finished. total: 86192656, remaining time:54209.6 min
8414000, 9% finished. total: 86192656, remaining time:54195.3 min
8416000, 9% finished. total: 86192656, remaining time:54181.1 min
8418000, 9% finished. total: 86192656, remaining time:54166.8 min
8420000, 9% finished. total: 86192656, remaining time:54152.5 min
8422000, 9% finished. total: 86192656, remaining time:54146.3 min
8424000, 9% finished. total: 86192656, remaining time:54132.1 min
